MOTOROLA,,,SAMSUNG,,,XIAOMI,,,IPHONE,,,,,,,,,,
G1, $70.00 ,,J120 similar, $40.00 ,,Mi play, $110.00 ,,iPhone SE 2020, $70.00 ,,,,,,,,,
G2, $50.00 ,,J120 incell , $60.00 ,,Mi go/Mi 5A, $85.00 ,,iPhone 5G, $60.00 ,,,,,,,,,
G3, $60.00 ,,J2 similar , $50.00 ,,Mi 3 , $120.00 ,,iPhone 5C, $60.00 ,,,,,,,,,
G4 com aro, $90.00 ,,J2 incell , $60.00 ,,Mi 5, $120.00 ,,iPhone 5S/5SE, $70.00 ,,,,,,,,,
G4 play com aro, $80.00 ,,J2 pro similar , $45.00 ,,Mi a1 , $100.00 ,,iPhone 6G, $55.00 ,,,,,,,,,
G5, $65.00 ,,J2 pro incell , $65.00 ,,Mi a2   , $70.00 ,,iPhone 6s  , $65.00 ,,,,,,,,,
G5 plus, $60.00 ,,J2 core , $55.00 ,,Mi a2 lite, $75.00 ,,iPhone 6 Plus, $70.00 ,,,,,,,,,
G5s, $60.00 ,,J3 similar , $45.00 ,,Mi a3 incell , $80.00 ,,iPhone 6S Plus, $80.00 ,,,,,,,,,
G5s plus, $65.00 ,,J3 incell , $60.00 ,,Mi a3 oled , $270.00 ,,iPhone 7G, $70.00 ,,,,,,,,,
G5g com aro, $190.00 ,,J4 similar , $45.00 ,,Mi a3 oled com aro , $255.00 ,,iPhone 7 Plus, $75.00 ,,,,,,,,,
G5g plus/ G100, $115.00 ,,J4 incell , $65.00 ,,Mi a3 oled com aro (Premium), $270.00 ,,iPhone 7 Plus (Premium), $115.00 ,,,,,,,,,
G5g plus com aro, $220.00 ,,J4 oled , $130.00 ,,Mi 8 incell , $105.00 ,,iPhone 8G, $65.00 ,,,,,,,,,
G6, $90.00 ,,J4+/J4 core/J6+, $60.00 ,,Mi 8 oled , $150.00 ,,iPhone 8g (Premium), $100.00 ,,,,,,,,,
G6 com aro, $100.00 ,,J5 similar , $45.00 ,,Mi 8 lite , $75.00 ,,iPhone 8 Plus, $80.00 ,,,,,,,,,
G6 play/E5, $70.00 ,,J5 incell , $65.00 ,,Mi 8 lite com aro , $110.00 ,,iPhone 8 plus (Premium), $120.00 ,,,,,,,,,
G6 play/E5 com aro, $80.00 ,,J5 incell (Premium), $85.00 ,,Mi 9 oled , $185.00 ,,iPhone X oled (Premium), $200.00 ,,,,,,,,,
G6 plus, $75.00 ,,J5 pro similar , $50.00 ,,Mi 9 oled com aro , $240.00 ,,iPhone X incell (Premium), $100.00 ,,,,,,,,,
G6 plus com aro (Premium), $135.00 ,,J5 pro incell , $65.00 ,,Mi 9 incell, $100.00 ,,iPhone XR incell (Premium), $90.00 ,,,,,,,,,
G7/g7 plus , $85.00 ,,J5 pro oled , $140.00 ,,Mi 9 se incell , $130.00 ,,iPhone XR (Premium), $120.00 ,,,,,,,,,
G7 play, $65.00 ,,J5 metal similar , $45.00 ,,Mi 9 lite incell , $100.00 ,,iPhone XS Incell (Premium), $100.00 ,,,,,,,,,
G7 play com aro, $95.00 ,,J5 metal incell , $70.00 ,,Mi 9 lite oled , $160.00 ,,iPhone XS Oled (premium), $200.00 ,,,,,,,,,
G7 power, $75.00 ,,J5 prime , $60.00 ,,Mi 9t incell , $90.00 ,,iPhone XS Max oled (premium), $270.00 ,,,,,,,,,
G7 power com aro , $100.00 ,,J6 similar , $45.00 ,,Mi 9t oled, $265.00 ,,iPhone XS Max Incell (Premium), $100.00 ,,,,,,,,,
G8 play/One Macro, $60.00 ,,J6 incell , $60.00 ,,Mi 9t oled com aro  , $300.00 ,,iPhone 11 incell (Premium), $90.00 ,,,,,,,,,
G8 play/One Macro com aro, $105.00 ,,J6 oled , $195.00 ,,Mi 9t oled com aro (Premium), $320.00 ,,iPhone 11 (Premium), $120.00 ,,,,,,,,,
G8 play / one macro com aro (Premium), $130.00 ,,J7 similar , $45.00 ,,Mi 10 lite incell, $115.00 ,,iPhone 11 pro incell (Premium), $105.00 ,,,,,,,,,
G8 plus, $85.00 ,,J7/J7 neo incell , $65.00 ,,Mi 10 lite oled , $350.00 ,,iPhone 11 pro oled (Premium), $240.00 ,,,,,,,,,
G8 plus com aro, $105.00 ,,J7 pro similar , $50.00 ,,Mi note 10 pró/ mi note 10 lite oled , $355.00 ,,iPhone 11 Pro Max oled (Premium), $305.00 ,,,,,,,,,
G8 power, $85.00 ,,J7 pro incell , $70.00 ,,Mi 10T , $135.00 ,,iPhone 11 Pro Max Incell (Premium), $120.00 ,,,,,,,,,
G8 power com aro, $125.00 ,,J7 pro incell (Premium), $95.00 ,,Mi 11 lite incell, $120.00 ,,iPhone 12/ 12 pro oled (Premium), $310.00 ,,,,,,,,,
G8 power lite, $70.00 ,,J7 pro oled , $140.00 ,,Mi 11 lite oled , $340.00 ,,iPhone 12/12 pro incell (Premium), $145.00 ,,,,,,,,,
G8 power lite com aro, $90.00 ,,J7 metal similar , $45.00 ,,Mi 12 lite oled , $235.00 ,,iPhone 12 mini incell (Premium), $200.00 ,,,,,,,,,
G8, $75.00 ,,J7 metal incell , $60.00 ,,Mi 13 lite oled, $500.00 ,,iPhone 12 pro max incell (premium), $190.00 ,,,,,,,,,
G8 com aro, $95.00 ,,J7 prime , $60.00 ,,Redmi S2, $80.00 ,,iPhone 12 pro max oled (premium), $450.00 ,,,,,,,,,
G9, $150.00 ,,J7 prime 2 , $80.00 ,,Redmi a1 / Redmi A1 plus/ Redmi a2/ Poco C50, $90.00 ,,iPhone 13 incell (Premium), $185.00 ,,,,,,,,,
G9 play/ E7 plus, $60.00 ,,J8 similar , $45.00 ,,Redmi a1 / Redmi A1 plus/ Redmi a2/ Poco C50 com aro, $100.00 ,,iPhone 13 OLED (Premium), $365.00 ,,,,,,,,,
G9 play/E7 plus com aro, $90.00 ,,J8 incell , $60.00 ,,Redmi a1/ Redmi a1 plus/ Redmi a2/ Poco c50 com aro (Premium), $130.00 ,,iPhone 13 mini incell (Premium), $370.00 ,,,,,,,,,
G9 play / e7 plus com aro (Premium), $110.00 ,,J8 oled , $195.00 ,,Redmi a3, $70.00 ,,iPhone 13 incell (Premium), $220.00 ,,,,,,,,,
G9 plus, $105.00 ,,M13 4g com aro , $95.00 ,,Redmi a3 com aro, $110.00 ,,iPhone 13 pro oled (Premium), $510.00 ,,,,,,,,,
G9 plus com aro, $125.00 ,,M13 4g com aro (Premium), $120.00 ,,Redmi a5, $90.00 ,,iPhone 13 pro max incell (Premium), $250.00 ,,,,,,,,,
G9 power, $90.00 ,,M14 5g, $80.00 ,,Redmi 5 plus , $90.00 ,,iPhone 13 pro max oled (Premium), $575.00 ,,,,,,,,,
G9 power com aro, $130.00 ,,M14 5g com aro, $125.00 ,,Redmi 6 / Redmi 6a, $60.00 ,,iPhone 14 incell (Premium), $250.00 ,,,,,,,,,
G10/G20/G30, $60.00 ,,M14 5g com aro (Premium), $130.00 ,,Redmi 7 , $80.00 ,,iPhone 14 oled (Premium), $420.00 ,,,,,,,,,
G10/G20/G30 com aro, $75.00 ,,M15 oled com aro, $265.00 ,,Redmi 7a , $70.00 ,,iPhone 14 pro incell (Premium), $285.00 ,,,,,,,,,
G10/G20/G30 com aro (Premium), $115.00 ,,M20 , $75.00 ,,Redmi 7a com aro (Premium), $110.00 ,,iPhone 14 pro oled (Premium), $890.00 ,,,,,,,,,
G13/G23/G34/G53, $85.00 ,,M20 com aro  (Premium), $110.00 ,,Redmi 8/ Redmi 8a, $75.00 ,,iPhone 14 pro max incell (Premium), $390.00 ,,,,,,,,,
G13 com aro, $120.00 ,,M21s/M30/M31 incell , $70.00 ,,Redmi 8 / Redmi 8a com aro (Premium), $95.00 ,,iPhone 14 pro max oled (Premium), $870.00 ,,,,,,,,,
G13 com aro (Premium), $120.00 ,,M21s/M30/M31 incell com aro , $100.00 ,,Redmi 9 , $75.00 ,,iPhone 14 plus (Premium), $265.00 ,,,,,,,,,
G14/ G54, $80.00 ,,M21S / M30 / M31 oled, $170.00 ,,Redmi 9 com aro , $90.00 ,,iPhone 15 incell (Premium), $550.00 ,,,,,,,,,
G14 com aro (Premium), $170.00 ,,M22 incell com aro , $110.00 ,,Redmi 9a/ 9c/ 9i/ 10a/ Poco c3, $65.00 ,,iPhone 15 oled (Premium), $895.00 ,,,,,,,,,
G15 / G05, $105.00 ,,M22 oled com aro (premium), $280.00 ,,Redmi 9a/ 9c/ 9i/ 10a/ Poco C3 com aro, $90.00 ,,iPhone 15 pro incell (Premium), $795.00 ,,,,,,,,,
G15 com aro, $175.00 ,,M23 4g com aro , $125.00 ,,Redmi 9a/ 9c/ 9i/ 10a/ Poco C3 com aro (Premium), $110.00 ,,iPhone 15 pro oled (Premium)," $1,050.00 ",,,,,,,,,
G22/ E32, $70.00 ,,M23 5G/ M33 5g, $80.00 ,,Redmi 9t / poco m3, $70.00 ,,iPhone 15 pro max oled (Premium)," $1,280.00 ",,,,,,,,,
G22 com aro, $85.00 ,,M23 5g/ M33 5g  com aro (premium), $120.00 ,,Redmi 9t/ poco m3 com aro , $95.00 ,,,,,,,,,,,,
G22 com aro (Premium), $105.00 ,,M30/M31 oled com aro , $185.00 ,,Redmi 9t/ poco m3 com aro (Premium), $100.00 ,,TECNO ,,,,,,,,,,
G23 com aro, $-   ,,M32 incell com aro , $105.00 ,,Redmi 10/ Redmi 10 prime, $85.00 ,,Spark 8C, $95.00 ,,,,,,,,,
G23 com aro  (premium), $130.00 ,,M32 oled com aro (Premium), $230.00 ,,Redmi 10 5g com aro (Premium), $180.00 ,,Spark 9 pro, $85.00 ,,,,,,,,,
G24/ G04, $70.00 ,,M34 incell com aro, $130.00 ,,Redmi 10c / 12c / Poco c40 / Poco c55, $70.00 ,,Spark 10 pro, $90.00 ,,,,,,,,,
G24 com aro , $85.00 ,,M34 oled , $205.00 ,,Redmi 10c / Poco c40 com aro, $85.00 ,,Spark go, $105.00 ,,,,,,,,,
G24 com aro (Premium), $140.00 ,,M51 oled com aro , $300.00 ,,Redmi 10c/ Poco c40 com aro (Premium), $115.00 ,,Spark Go 2020, $105.00 ,,,,,,,,,
G10 play, $130.00 ,,M51 oled com aro (premium), $360.00 ,,Redmi 12 / Redmi 13 / Poco M6 pro 5g, $95.00 ,,Spark go 2022, $90.00 ,,,,,,,,,
G31 / G41 / G71 incell, $90.00 ,,M51 incell com aro , $105.00 ,,Redmi 12/ Poco m6 pró 5g com aro , $105.00 ,,Spark go 2023, $80.00 ,,,,,,,,,
G31 incell com aro, $115.00 ,,M52 5g oled com aro , $275.00 ,,Redmi 12 com aro / poco m6 pro 5g com aro (Premium), $140.00 ,,Spark go 2024, $80.00 ,,,,,,,,,
G31 oled com aro, $225.00 ,,M52 5g incell com aro , $120.00 ,,Redmi 12c / poco c55 com aro, $90.00 ,,Pova 3,$105 ,,,,,,,,,
G31 oled com aro (Premium), $240.00 ,,M53 incell com aro, $170.00 ,,Redmi 12c/ Poco C55 com aro (Premium), $120.00 ,,Camon i7, $85.00 ,,,,,,,,,
G32 / g73, $85.00 ,,M53 oled com aro , $300.00 ,,Redmi 13c/ Poco C65, $75.00 ,,Camon i7 plus,$100 ,,,,,,,,,
G32 com aro , $110.00 ,,M54 oled com aro (Premium), $400.00 ,,Redmi 13c / poco c65 com aro, $90.00 ,,Camon i8t, $100.00 ,,,,,,,,,
G32 com aro  (premium), $150.00 ,,M55 oled com aro (Premium), $275.00 ,,Redmi 13c com aro (Premium), $125.00 ,,Camon i8t,$100 ,,,,,,,,,
G34 com aro, $115.00 ,,M62 incell , $110.00 ,,Redmi 14c / Poco c75, $85.00 ,,,,,,,,,,,,
G35 com aro , $165.00 ,,M62 incell com aro , $130.00 ,,Redmi 14c com aro, $120.00 ,,,,,,,,,,,,
G41 incell com aro, $110.00 ,,M62 oled com aro (Premium), $400.00 ,,Redmi note 4x, $120.00 ,,,,,,,,,,,,
G41 oled com aro, $225.00 ,,A01, $60.00 ,,Redmi note 5/ note 5 pró , $70.00 ,,,,,,,,,,,,
G41 oled com aro (Premium), $240.00 ,,A01 com aro , $75.00 ,,Redmi note 6 pró , $70.00 ,,,,,,,,,,,,
G42 incell, $105.00 ,,A01 core , $65.00 ,,Redmi note 6 pró com aro (Premium), $110.00 ,,,,,,,,,,,,
G42 incell com aro, $110.00 ,,A01 core com aro , $80.00 ,,Redmi note 7 , $70.00 ,,,,,,,,,,,,
G42 oled com aro , $220.00 ,,A01 core com aro (Premium), $90.00 ,,Redmi note 7 com aro , $100.00 ,,,,,,,,,,,,
G42 oled com aro (premium), $230.00 ,,A02/A12//A32 5g/M12, $65.00 ,,Redmi note 8 , $65.00 ,,,,,,,,,,,,
G71 com aro, $280.00 ,,A02 com aro, $90.00 ,,Redmi note 8 com aro , $100.00 ,,,,,,,,,,,,
G50 4g, $135.00 ,,A02 com aro (Premium), $110.00 ,,Redmi note 8 com aro (Premium), $135.00 ,,,,,,,,,,,,
G50 4g com aro original, $240.00 ,,A02 core , $100.00 ,,Redmi Note 8t , $90.00 ,,,,,,,,,,,,
G50 5g, $75.00 ,,A02s/ A03s/ A03/ A04e, $65.00 ,,Redmi note 8T com aro , $105.00 ,,,,,,,,,,,,
G50 5g com aro, $110.00 ,,A02s com aro , $85.00 ,,Redmi note 8 pró, $75.00 ,,,,,,,,,,,,
G52 5g / g82 5g / edge 30 oled, $270.00 ,,A03 com aro , $70.00 ,,Redmi note 8 pro com aro , $105.00 ,,,,,,,,,,,,
G52 5G/ G82 5G oled com aro (premium), $340.00 ,,A03s com aro , $90.00 ,,Redmi note 8 pro com aro (Premium), $125.00 ,,,,,,,,,,,,
G52 5g / G82 5g/ Edge 30 incell , $90.00 ,,A03 core , $60.00 ,,Redmi note 9, $75.00 ,,,,,,,,,,,,
G52 5g/ G82 5g incell com aro , $100.00 ,,A03 core com aro , $75.00 ,,Redmi note 9 com aro , $95.00 ,,,,,,,,,,,,
G53 5g com aro, $105.00 ,,A04 , $80.00 ,,Redmi note 9 com aro (Premium), $105.00 ,,,,,,,,,,,,
G53 5g com aro (Premium), $125.00 ,,A04 com aro, $90.00 ,,Redmi note 9 pró/ note 9s, $70.00 ,,,,,,,,,,,,
G54 com aro, $105.00 ,,A04 com aro (linha premium), $120.00 ,,Redmi note 9 pró/ note 9s  com aro , $90.00 ,,,,,,,,,,,,
G54 com aro (Premium), $175.00 ,,A04e com aro , $90.00 ,,Redmi note 9t , $120.00 ,,,,,,,,,,,,
G55, $115.00 ,,A04e com aro (premium), $105.00 ,,Redmi note 10 4g/10s/ poco m5s incell, $75.00 ,,,,,,,,,,,,
G60/G60s, $85.00 ,,A04s / A13 5g, $65.00 ,,Redmi note 10 4g/10s/ poco m5s incell com aro  , $90.00 ,,,,,,,,,,,,
G60 com aro, $105.00 ,,A04s com aro , $80.00 ,,Redmi note 10 4g/10s/ poco m5s incell com aro (Premium), $120.00 ,,,,,,,,,,,,
G60s com aro, $110.00 ,,A04s com aro (Premium), $110.00 ,,Redmi note 10 4g/ 10s/ poco m5s oled , $165.00 ,,,,,,,,,,,,
G62, $110.00 ,,A05, $75.00 ,,Redmi note 10 4g/10s/ poco m5s oled com aro , $200.00 ,,,,,,,,,,,,
G62 com aro, $135.00 ,,A05 com aro, $95.00 ,,Redmi note 10 4g/10s/ poco m5s oled com aro (premium), $220.00 ,,,,,,,,,,,,
G62 com aro  (Premium), $155.00 ,,A05 com aro (premium), $110.00 ,,Redmi note 10 5g / Poco m3 pró 5g, $85.00 ,,,,,,,,,,,,
G64, $115.00 ,,A05s, $80.00 ,,Redmi note 10 5g / poco m3 pró 5g com aro , $100.00 ,,,,,,,,,,,,
G71 oled com aro, $225.00 ,,A05s com aro, $110.00 ,,Redmi Note 10 5g / poco m3 pro 5g com aro (Premium), $130.00 ,,,,,,,,,,,,
G71 oled com aro (Premium), $240.00 ,,A05s com aro (Premium), $160.00 ,,Redmi Note 10 pro/ 10 pro Max/Note 11 pro/ Poco x4 pro incell, $90.00 ,,,,,,,,,,,,
G72 oled com aro, $220.00 ,,A06, $80.00 ,,Redmi note 10 pro/ 10 pro max incell com aro  , $100.00 ,,,,,,,,,,,,
G73 com aro (Linha premium), $135.00 ,,A06 com aro, $110.00 ,,Redmi note 10 pro/ 10 pro max incell com aro (Premium), $135.00 ,,,,,,,,,,,,
G75, $220.00 ,,A06 com aro (premium), $170.00 ,,Redmi Note 10 pro / 10 pro max/ Note 11 pro / Poco x4 pro oled, $300.00 ,,,,,,,,,,,,
G82 oled com aro (Premium), $335.00 ,,A10/M10, $60.00 ,,Redmi note 10 pro / 10 pro max oled com aro (Premium), $330.00 ,,,,,,,,,,,,
G84 incell, $130.00 ,,A10/M10 com aro, $70.00 ,,Redmi note 11 4g / note 11s / note 12s /poco m4 pro 4g incell, $75.00 ,,,,,,,,,,,,
G84 incell com aro , $160.00 ,,A10s , $65.00 ,,Redmi note 11 4g incell com aro, $100.00 ,,,,,,,,,,,,
G84 oled com aro, $310.00 ,,A10s com aro , $75.00 ,,Redmi note 11 4g incell com aro  (Premium), $130.00 ,,,,,,,,,,,,
G84 oled com aro  (Linha premium), $330.00 ,,A11, $60.00 ,,Redmi Note 11 4g oled com aro, $225.00 ,,,,,,,,,,,,
G84 incell, $115.00 ,,A11 com aro , $75.00 ,,Redmi note 11 4g oled com aro (Premium), $240.00 ,,,,,,,,,,,,
G84 incell com aro , $150.00 ,,A11 com aro  (Premium), $110.00 ,,Redmi note 11s/note 12s/poco m4 pro 4g Incell com aro, $100.00 ,,,,,,,,,,,,
G85 5g incell, $225.00 ,,A12/ M12 com aro , $75.00 ,,Redmi note 11s/note 12s/ poco m4 pro 4g incell com aro (Premium), $125.00 ,,,,,,,,,,,,
G100 com aro, $230.00 ,,A12/ M12 com aro (Premium), $105.00 ,,Redmi note 11s / note 12s / poco m4 pro 4g oled com aro, $230.00 ,,,,,,,,,,,,
G200, $130.00 ,,A13 4g/A23 4g/M13 4g/ m23 4g/ m33 4g, $75.00 ,,Redmi note 11s/note 12s/poco m4 pro 4g oled com aro (premium), $225.00 ,,,,,,,,,,,,
G04 / G04s com aro, $105.00 ,,A13 4g com aro , $80.00 ,,Redmi note 11 5g, $90.00 ,,,,,,,,,,,,
G04 / G04s com aro (Premium), $130.00 ,,A13 5g com aro, $115.00 ,,Redmi note 11 5g com aro (Premium), $145.00 ,,,,,,,,,,,,
G05 com aro, $150.00 ,,A13 5g com aro (Premium), $125.00 ,,Redmi Note 11 pro/ Poco x4 pro incell com aro , $105.00 ,,,,,,,,,,,,
G Play 2021, $170.00 ,,A14 4g, $75.00 ,,Redmi note 11 pro incell / poco x4 pro incell com aro (Premium), $110.00 ,,,,,,,,,,,,
G Stylus, $170.00 ,,A14 4g com aro, $90.00 ,,Redmi note 11 pro/ Poco x4 pro oled com aro, $250.00 ,,,,,,,,,,,,
E4, $70.00 ,,A14 5g , $85.00 ,,Redmi Note 11 pro / poco x4 pro oled com aro (Premium), $285.00 ,,,,,,,,,,,,
E4 plus , $60.00 ,,A14 5g com aro , $100.00 ,,Redmi Note 11E/ Poco m4 5g/ Poco m5/ Redmi 10 5g, $90.00 ,,,,,,,,,,,,
